sim	id	N	NGE	MODEL	H2G	H2GE	fastGWAS	LINEAR_MODEL
63	79	100000	500	10pct	0.1	0.01	False	truqtl
63	80	100000	500	10pct	0.1	0.01	False	truqtl
63	81	100000	500	10pct	0.1	0.01	False	truqtl
63	82	100000	500	10pct	0.1	0.01	False	truqtl
63	83	100000	500	10pct	0.1	0.01	False	truqtl
63	84	100000	500	10pct	0.1	0.01	False	truqtl
63	85	100000	500	10pct	0.1	0.01	False	truqtl
63	86	100000	500	10pct	0.1	0.01	False	truqtl
63	87	100000	500	10pct	0.1	0.01	False	truqtl
63	88	100000	500	10pct	0.1	0.01	False	truqtl
63	89	100000	500	10pct	0.1	0.01	False	truqtl
63	90	100000	500	10pct	0.1	0.01	False	truqtl
63	91	100000	500	10pct	0.1	0.01	False	truqtl
63	92	100000	500	10pct	0.1	0.01	False	truqtl
63	93	100000	500	10pct	0.1	0.01	False	truqtl
63	94	100000	500	10pct	0.1	0.01	False	truqtl
63	95	100000	500	10pct	0.1	0.01	False	truqtl
63	96	100000	500	10pct	0.1	0.01	False	truqtl
63	97	100000	500	10pct	0.1	0.01	False	truqtl
63	98	100000	500	10pct	0.1	0.01	False	truqtl
63	99	100000	500	10pct	0.1	0.01	False	truqtl
63	100	100000	500	10pct	0.1	0.01	False	truqtl
64	1	100000	500	10pct	0.1	0.01	True	truqtl
64	2	100000	500	10pct	0.1	0.01	True	truqtl
64	3	100000	500	10pct	0.1	0.01	True	truqtl
64	4	100000	500	10pct	0.1	0.01	True	truqtl
64	5	100000	500	10pct	0.1	0.01	True	truqtl
64	6	100000	500	10pct	0.1	0.01	True	truqtl
64	7	100000	500	10pct	0.1	0.01	True	truqtl
64	8	100000	500	10pct	0.1	0.01	True	truqtl
64	9	100000	500	10pct	0.1	0.01	True	truqtl
64	10	100000	500	10pct	0.1	0.01	True	truqtl
64	11	100000	500	10pct	0.1	0.01	True	truqtl
64	12	100000	500	10pct	0.1	0.01	True	truqtl
64	13	100000	500	10pct	0.1	0.01	True	truqtl
64	14	100000	500	10pct	0.1	0.01	True	truqtl
64	15	100000	500	10pct	0.1	0.01	True	truqtl
64	16	100000	500	10pct	0.1	0.01	True	truqtl
64	17	100000	500	10pct	0.1	0.01	True	truqtl
64	18	100000	500	10pct	0.1	0.01	True	truqtl
64	19	100000	500	10pct	0.1	0.01	True	truqtl
64	20	100000	500	10pct	0.1	0.01	True	truqtl
64	21	100000	500	10pct	0.1	0.01	True	truqtl
64	22	100000	500	10pct	0.1	0.01	True	truqtl
64	23	100000	500	10pct	0.1	0.01	True	truqtl
64	24	100000	500	10pct	0.1	0.01	True	truqtl
64	25	100000	500	10pct	0.1	0.01	True	truqtl
64	26	100000	500	10pct	0.1	0.01	True	truqtl
64	27	100000	500	10pct	0.1	0.01	True	truqtl
64	28	100000	500	10pct	0.1	0.01	True	truqtl
64	29	100000	500	10pct	0.1	0.01	True	truqtl
64	30	100000	500	10pct	0.1	0.01	True	truqtl
64	31	100000	500	10pct	0.1	0.01	True	truqtl
64	32	100000	500	10pct	0.1	0.01	True	truqtl
64	33	100000	500	10pct	0.1	0.01	True	truqtl
64	34	100000	500	10pct	0.1	0.01	True	truqtl
64	35	100000	500	10pct	0.1	0.01	True	truqtl
64	36	100000	500	10pct	0.1	0.01	True	truqtl
64	37	100000	500	10pct	0.1	0.01	True	truqtl
64	38	100000	500	10pct	0.1	0.01	True	truqtl
64	39	100000	500	10pct	0.1	0.01	True	truqtl
64	40	100000	500	10pct	0.1	0.01	True	truqtl
64	41	100000	500	10pct	0.1	0.01	True	truqtl
64	42	100000	500	10pct	0.1	0.01	True	truqtl
64	43	100000	500	10pct	0.1	0.01	True	truqtl
64	44	100000	500	10pct	0.1	0.01	True	truqtl
64	45	100000	500	10pct	0.1	0.01	True	truqtl
64	46	100000	500	10pct	0.1	0.01	True	truqtl
64	47	100000	500	10pct	0.1	0.01	True	truqtl
64	48	100000	500	10pct	0.1	0.01	True	truqtl
64	49	100000	500	10pct	0.1	0.01	True	truqtl
64	50	100000	500	10pct	0.1	0.01	True	truqtl
64	51	100000	500	10pct	0.1	0.01	True	truqtl
64	52	100000	500	10pct	0.1	0.01	True	truqtl
64	53	100000	500	10pct	0.1	0.01	True	truqtl
64	54	100000	500	10pct	0.1	0.01	True	truqtl
64	55	100000	500	10pct	0.1	0.01	True	truqtl
64	56	100000	500	10pct	0.1	0.01	True	truqtl
64	57	100000	500	10pct	0.1	0.01	True	truqtl
64	58	100000	500	10pct	0.1	0.01	True	truqtl
64	59	100000	500	10pct	0.1	0.01	True	truqtl
64	60	100000	500	10pct	0.1	0.01	True	truqtl
64	61	100000	500	10pct	0.1	0.01	True	truqtl
64	62	100000	500	10pct	0.1	0.01	True	truqtl
64	63	100000	500	10pct	0.1	0.01	True	truqtl
64	64	100000	500	10pct	0.1	0.01	True	truqtl
64	65	100000	500	10pct	0.1	0.01	True	truqtl
64	66	100000	500	10pct	0.1	0.01	True	truqtl
64	67	100000	500	10pct	0.1	0.01	True	truqtl
64	68	100000	500	10pct	0.1	0.01	True	truqtl
64	69	100000	500	10pct	0.1	0.01	True	truqtl
64	70	100000	500	10pct	0.1	0.01	True	truqtl
64	71	100000	500	10pct	0.1	0.01	True	truqtl
64	72	100000	500	10pct	0.1	0.01	True	truqtl
64	73	100000	500	10pct	0.1	0.01	True	truqtl
64	74	100000	500	10pct	0.1	0.01	True	truqtl
64	75	100000	500	10pct	0.1	0.01	True	truqtl
64	76	100000	500	10pct	0.1	0.01	True	truqtl
64	77	100000	500	10pct	0.1	0.01	True	truqtl
64	78	100000	500	10pct	0.1	0.01	True	truqtl
64	79	100000	500	10pct	0.1	0.01	True	truqtl
64	80	100000	500	10pct	0.1	0.01	True	truqtl
64	81	100000	500	10pct	0.1	0.01	True	truqtl
64	82	100000	500	10pct	0.1	0.01	True	truqtl
64	83	100000	500	10pct	0.1	0.01	True	truqtl
64	84	100000	500	10pct	0.1	0.01	True	truqtl
64	85	100000	500	10pct	0.1	0.01	True	truqtl
64	86	100000	500	10pct	0.1	0.01	True	truqtl
64	87	100000	500	10pct	0.1	0.01	True	truqtl
64	88	100000	500	10pct	0.1	0.01	True	truqtl
64	89	100000	500	10pct	0.1	0.01	True	truqtl
64	90	100000	500	10pct	0.1	0.01	True	truqtl
64	91	100000	500	10pct	0.1	0.01	True	truqtl
64	92	100000	500	10pct	0.1	0.01	True	truqtl
64	93	100000	500	10pct	0.1	0.01	True	truqtl
64	94	100000	500	10pct	0.1	0.01	True	truqtl
64	95	100000	500	10pct	0.1	0.01	True	truqtl
64	96	100000	500	10pct	0.1	0.01	True	truqtl
64	97	100000	500	10pct	0.1	0.01	True	truqtl
64	98	100000	500	10pct	0.1	0.01	True	truqtl
64	99	100000	500	10pct	0.1	0.01	True	truqtl
64	100	100000	500	10pct	0.1	0.01	True	truqtl
